
Call:
zeroinfl(formula = formula, data = match_result_df, weights = weights, dist = "negbin", link = "logit")

Pearson residuals:
    Min      1Q  Median      3Q     Max 
-1.1326 -0.7016 -0.2775  0.3844 18.2962 

Count model coefficients (negbin with log link):
                            Estimate Std. Error z value Pr(>|z|)
(Intercept)                -2.386805         NA      NA       NA
slope_binary_20_percentile -0.308392         NA      NA       NA
year2009                   -0.186991         NA      NA       NA
year2010                    0.005826         NA      NA       NA
year2011                   -0.528800         NA      NA       NA
year2012                   -0.519196         NA      NA       NA
year2013                   -0.188940         NA      NA       NA
year2014                   -0.586367         NA      NA       NA
year2015                   -0.505748         NA      NA       NA
year2016                   -0.526723         NA      NA       NA
year2017                   -0.578153         NA      NA       NA
year2018                   -0.700378         NA      NA       NA
year2019                   -0.740328         NA      NA       NA
year2020                    0.300022         NA      NA       NA
ss_building                -1.020690         NA      NA       NA
ss_road                     2.861580         NA      NA       NA
ss_sky                     -1.608132         NA      NA       NA
ss_terrain                 -1.481454         NA      NA       NA
ss_vegetation              -0.764900         NA      NA       NA
od_person_count             0.012227         NA      NA       NA
od_bicycle_count            0.039349         NA      NA       NA
od_vehicle_count            0.003529         NA      NA       NA
X0_9                       -8.071819         NA      NA       NA
X10_19                     -2.789274         NA      NA       NA
X20_29                      0.099485         NA      NA       NA
X30_39                     -0.638117         NA      NA       NA
X40_49                      3.147823         NA      NA       NA
X50_59                      1.767573         NA      NA       NA
X60_69                     -0.880055         NA      NA       NA
X70_79                     -3.116963         NA      NA       NA
X80_89                     -7.229291         NA      NA       NA
IMD_score                   0.003662         NA      NA       NA
housing_price_log           0.540827         NA      NA       NA
pop_den_log                 0.385888         NA      NA       NA
lu_defence                 -0.371649         NA      NA       NA
lu_industry_commerce       -0.024293         NA      NA       NA
lu_minerals_landfill       -0.104539         NA      NA       NA
lu_residential             -0.017385         NA      NA       NA
lu_transport_utilities      0.001921         NA      NA       NA
lu_unknown_developed_use    0.037885         NA      NA       NA
lu_agriculture             -0.008127         NA      NA       NA
lu_forest_open_land_water  -0.007374         NA      NA       NA
lu_outdoor_recreation       0.003970         NA      NA       NA
lu_residential_gardens     -0.019006         NA      NA       NA
poi_log                     0.183426         NA      NA       NA
Log(theta)                  0.249915         NA      NA       NA

Zero-inflation model coefficients (binomial with logit link):
                             Estimate Std. Error z value Pr(>|z|)
(Intercept)                  60.44426         NA      NA       NA
slope_binary_20_percentile    2.13392         NA      NA       NA
year2009                     -1.14215         NA      NA       NA
year2010                    -18.78898         NA      NA       NA
year2011                      2.26670         NA      NA       NA
year2012                      0.55668         NA      NA       NA
year2013                    -16.25968         NA      NA       NA
year2014                     -0.91274         NA      NA       NA
year2015                     -1.23060         NA      NA       NA
year2016                     -1.22909         NA      NA       NA
year2017                     -1.29015         NA      NA       NA
year2018                     -1.04074         NA      NA       NA
year2019                     -1.28389         NA      NA       NA
year2020                     -1.47506         NA      NA       NA
ss_building                  -6.58395         NA      NA       NA
ss_road                      10.37290         NA      NA       NA
ss_sky                      -11.03169         NA      NA       NA
ss_terrain                    0.67259         NA      NA       NA
ss_vegetation               -12.32233         NA      NA       NA
od_person_count              -0.69727         NA      NA       NA
od_bicycle_count             -0.48217         NA      NA       NA
od_vehicle_count             -0.01182         NA      NA       NA
X0_9                        -37.06088         NA      NA       NA
X10_19                      -49.50962         NA      NA       NA
X20_29                      -73.34738         NA      NA       NA
X30_39                      -54.27032         NA      NA       NA
X40_49                      -55.61615         NA      NA       NA
X50_59                      -46.41146         NA      NA       NA
X60_69                      -55.06017         NA      NA       NA
X70_79                      -70.86417         NA      NA       NA
X80_89                      -50.76255         NA      NA       NA
IMD_score                    -0.02610         NA      NA       NA
housing_price_log            -0.42829         NA      NA       NA
pop_den_log                  -0.31943         NA      NA       NA
lu_defence                 -387.02975         NA      NA       NA
lu_industry_commerce          0.10067         NA      NA       NA
lu_minerals_landfill         -0.67771         NA      NA       NA
lu_residential               -0.16641         NA      NA       NA
lu_transport_utilities        0.03951         NA      NA       NA
lu_unknown_developed_use      0.03726         NA      NA       NA
lu_agriculture                0.05217         NA      NA       NA
lu_forest_open_land_water     0.01593         NA      NA       NA
lu_outdoor_recreation         0.03905         NA      NA       NA
lu_residential_gardens        0.05937         NA      NA       NA
poi_log                      -0.41555         NA      NA       NA

Theta = 1.2839 
Number of iterations in BFGS optimization: 129 
Log-likelihood: -6.705e+04 on 91 Df
