
Call:
zeroinfl(formula = formula, data = match_result_df, weights = weights, dist = "negbin", link = "logit")

Pearson residuals:
    Min      1Q  Median      3Q     Max 
-1.1242 -0.7007 -0.3084  0.3618 21.3763 

Count model coefficients (negbin with log link):
                             Estimate Std. Error z value Pr(>|z|)
(Intercept)                -3.1053808         NA      NA       NA
slope_binary_30_percentile -0.2530063         NA      NA       NA
year2009                   -0.1772922         NA      NA       NA
year2010                   -0.1593700         NA      NA       NA
year2011                   -0.5944181         NA      NA       NA
year2012                   -0.5351410         NA      NA       NA
year2013                   -0.3949084         NA      NA       NA
year2014                   -0.6424642         NA      NA       NA
year2015                   -0.5109592         NA      NA       NA
year2016                   -0.5558741         NA      NA       NA
year2017                   -0.5775475         NA      NA       NA
year2018                   -0.7029755         NA      NA       NA
year2019                   -0.7637333         NA      NA       NA
year2020                    0.2299766         NA      NA       NA
ss_building                -0.7772288         NA      NA       NA
ss_road                     2.7363579         NA      NA       NA
ss_sky                     -1.4130533         NA      NA       NA
ss_terrain                 -1.7528508         NA      NA       NA
ss_vegetation              -0.4872966         NA      NA       NA
od_person_count             0.0150595         NA      NA       NA
od_bicycle_count            0.0503106         NA      NA       NA
od_vehicle_count            0.0039360         NA      NA       NA
X0_9                       -7.1397351         NA      NA       NA
X10_19                     -3.4942387         NA      NA       NA
X20_29                     -0.1045465         NA      NA       NA
X30_39                     -0.9193490         NA      NA       NA
X40_49                      3.5974379         NA      NA       NA
X50_59                      0.2033456         NA      NA       NA
X60_69                     -0.8408227         NA      NA       NA
X70_79                     -4.1950631         NA      NA       NA
X80_89                     -6.9724411         NA      NA       NA
IMD_score                   0.0061952         NA      NA       NA
housing_price_log           0.5906196         NA      NA       NA
pop_den_log                 0.3516687         NA      NA       NA
lu_defence                 -0.1739053         NA      NA       NA
lu_industry_commerce       -0.0163029         NA      NA       NA
lu_minerals_landfill        0.2441705         NA      NA       NA
lu_residential             -0.0109215         NA      NA       NA
lu_transport_utilities      0.0016213         NA      NA       NA
lu_unknown_developed_use    0.0373622         NA      NA       NA
lu_agriculture              0.0005021         NA      NA       NA
lu_forest_open_land_water  -0.0038033         NA      NA       NA
lu_outdoor_recreation       0.0079490         NA      NA       NA
lu_residential_gardens     -0.0134463         NA      NA       NA
poi_log                     0.1790496         NA      NA       NA
Log(theta)                  0.2350357         NA      NA       NA

Zero-inflation model coefficients (binomial with logit link):
                             Estimate Std. Error z value Pr(>|z|)
(Intercept)                 1.640e+01         NA      NA       NA
slope_binary_30_percentile  1.192e+00         NA      NA       NA
year2009                   -5.018e-01         NA      NA       NA
year2010                   -2.188e+01         NA      NA       NA
year2011                    2.015e+00         NA      NA       NA
year2012                    7.652e-01         NA      NA       NA
year2013                   -2.078e+01         NA      NA       NA
year2014                   -4.010e-01         NA      NA       NA
year2015                   -6.166e-01         NA      NA       NA
year2016                   -8.141e-01         NA      NA       NA
year2017                   -6.588e-01         NA      NA       NA
year2018                   -1.789e-01         NA      NA       NA
year2019                   -1.207e+00         NA      NA       NA
year2020                   -1.383e+00         NA      NA       NA
ss_building                -9.904e+00         NA      NA       NA
ss_road                     9.093e+00         NA      NA       NA
ss_sky                     -6.142e+00         NA      NA       NA
ss_terrain                 -2.448e+00         NA      NA       NA
ss_vegetation              -9.895e+00         NA      NA       NA
od_person_count            -4.571e-01         NA      NA       NA
od_bicycle_count           -1.577e+00         NA      NA       NA
od_vehicle_count           -1.821e-02         NA      NA       NA
X0_9                       -7.433e+00         NA      NA       NA
X10_19                      2.950e-01         NA      NA       NA
X20_29                     -2.092e+01         NA      NA       NA
X30_39                     -6.540e+00         NA      NA       NA
X40_49                     -1.647e+01         NA      NA       NA
X50_59                     -9.941e+00         NA      NA       NA
X60_69                     -9.628e+00         NA      NA       NA
X70_79                     -1.772e+01         NA      NA       NA
X80_89                     -2.042e+01         NA      NA       NA
IMD_score                  -4.532e-03         NA      NA       NA
housing_price_log          -2.614e-01         NA      NA       NA
pop_den_log                -4.400e-01         NA      NA       NA
lu_defence                 -4.563e+03         NA      NA       NA
lu_industry_commerce        4.879e-02         NA      NA       NA
lu_minerals_landfill       -1.766e-01         NA      NA       NA
lu_residential              2.199e-02         NA      NA       NA
lu_transport_utilities      1.508e-02         NA      NA       NA
lu_unknown_developed_use   -8.418e-03         NA      NA       NA
lu_agriculture              3.780e-02         NA      NA       NA
lu_forest_open_land_water   4.533e-03         NA      NA       NA
lu_outdoor_recreation       1.947e-02         NA      NA       NA
lu_residential_gardens      2.269e-02         NA      NA       NA
poi_log                    -2.089e-01         NA      NA       NA

Theta = 1.265 
Number of iterations in BFGS optimization: 113 
Log-likelihood: -9.894e+04 on 91 Df
