"predictions","variance.estimates","debiased.error","excess.error"
-0.272349341476993,0.0233387033879874,1.84592673722042,0.000100666052965369
-0.262728236077284,0.0291813027316856,2.10974449748639,0.000610443553124015
-0.0957366478026164,0.0566173754920413,2.99921301070898,0.000117708570308126
-0.129452880400032,0.081750653785348,0.271109251123719,0.000170927020303431
-0.0971070933331585,0.0212048883672349,0.161153986392221,0.000125319869582141
-0.317216666821997,0.0243685524086554,3.02751895087996,0.000502016899162866
-0.0793490694698631,0.0247258150266729,0.402719288817635,0.000143103594249357
-0.01417306457094,0.0426374864437648,29.5408028601827,0.000441441665387725
-0.231591556511642,0.0282835958102692,0.373133037473442,9.67683252938136e-05
-0.216054655686577,0.0290306868074336,1.99308229977693,0.000150259292720951
-0.151339377273819,0.0341009093804017,0.0853172129915355,0.000227254245764137
-0.0935071310165778,0.0132718752462295,0.00353489724077954,9.437299526823e-05
-0.219401052468841,0.00699187200748904,0.000693697878234207,0.000140043665070577
-0.173142101691606,0.0487044304638601,1.25079453830679,0.000113469378924238
-0.219769278126878,0.0197958027992199,0.00603198128161266,0.000259371681510386
-0.209202924506515,0.0054446047580779,0.709732744137866,0.000168870175995403
-0.190183258047723,0.0163281741491744,0.876633251365032,0.000186112964182983
-0.194552976545777,0.0289240917935663,1.49127287349385,8.1776028733726e-05
-0.155687418768159,0.00742816049100809,1.88765391858715,0.000203805473293346
-0.286833927077322,0.091258279170895,0.202930425347376,0.000126004651580427
-0.151143552574878,0.00798458876972746,0.0225790138223988,0.00011676618537957
-0.265827490265656,0.0426702391786552,0.142038231102069,0.000103552975466835
-0.273087474808947,0.0444324776016813,4.11507638346155,0.000106544181059208
-0.114353649415299,0.0333572015581912,0.416002325085888,0.000130779547630717
-0.158613366949532,0.0954269013849243,1.02741473596789,0.000153103064629438
-0.1951748419051,0.0183522471494297,0.562485808532226,0.000192626479415381
-0.148470452927459,0.0280805157951788,0.681126760133018,0.000137240514837481
-0.254694630501508,0.034156479044136,0.190919717292509,0.000253041985880115
-0.180972938348934,0.0134266573655384,2.44765219236227,9.65656255325148e-05
-0.258660621291521,0.0700617391639562,1.54104729764614,0.000121415116708612
-0.234287139019122,0.0390756311673616,0.234733867266461,8.54773741755121e-05
-0.199551209989773,0.0256692988987337,0.457761349592307,8.63859202373579e-05
-0.125497876618121,0.0354668705057571,0.168267843918772,0.000170099165350436
-0.12272784903484,0.0648581152125804,2.78563679231013,0.00021815474526289
-0.277881547964341,0.0254984593839284,0.736628687724585,0.000184940566813757
-0.282562031560542,0.0101147340097103,4.48541589119548,0.000106218642656986
-0.22989192482497,0.0175076402510057,0.0256125266462176,0.000109019560492517
-0.144424064720141,0.0541634434919616,0.743295210106894,0.000141086863465995
-0.138390995497261,0.0180938696530933,0.506533537070446,0.000142838659676576
-0.117851601008574,0.0111647161625996,4.43906771025854,0.000187377480841818
-0.288737079586292,0.0495208688742534,0.078831426411122,0.000117467415916808
-0.178698007698236,0.0152447135606748,0.264707521329203,8.97823960314509e-05
